Date,LT,upper,lower
2017-05-15,1742.4,,
2017-05-16,1740.7,,
2017-05-17,1755.45,,
2017-05-18,1722.6,,
2017-05-19,1724.55,,
2017-05-22,1751.95,,
2017-05-23,1740.75,,
2017-05-24,1684.45,,
2017-05-25,1768.85,,
2017-05-26,1787.6,,
2017-05-29,1782.4,,
2017-05-30,1767.55,,
2017-05-31,1760.7,,
2017-06-01,1792.8,1809.7886649728757,1693.4613350271243
2017-06-02,1784.0,1814.939594194079,1694.253262948778
2017-06-05,1804.9,1824.526562984329,1693.8377227299563
2017-06-06,1775.15,1826.4340352692507,1694.744536159321
2017-06-07,1788.6,1828.8421661720658,1701.7649766850768
2017-06-08,1774.25,1827.9844492698967,1709.7226935872463
2017-06-09,1778.2,1829.2117144868753,1712.2454283702677
2017-06-12,1736.6,1829.6078084267365,1711.256477287549
2017-06-13,1739.0,1812.6118016251696,1736.0453412319732
2017-06-14,1764.45,1812.5625856582708,1735.4659857703007
2017-06-15,1735.35,1813.0507799488403,1727.5135057654454
2017-06-16,1726.7,1814.2641716731907,1718.342971183952
2017-06-19,1755.8,1813.7411224689135,1717.187448959658
2017-06-20,1750.5,1813.626242369012,1715.8451862024165
2017-06-21,1754.2,1808.339674393577,1715.617468463566
2017-06-22,1736.4,1804.9644896214174,1712.1926532357259
2017-06-23,1722.7,1794.4087911762135,1711.0054945380725
2017-06-27,1701.7,1795.063351229018,1699.8580773424108
2017-06-28,1703.25,1788.125058698806,1694.6035127297657
2017-06-29,1703.65,1783.0324009982032,1689.6104561446546
2017-06-30,1687.6,1776.671674796713,1683.0283252032873
2017-07-03,1687.25,1778.1237637215102,1674.5262362784904
2017-07-04,1683.35,1778.3310407466386,1666.3689592533617
2017-07-05,1695.3,1769.4546037307903,1665.3668248406382
2017-07-06,1697.6,1766.6660300186263,1662.7625414099452
2017-07-07,1704.4,1764.8571581428337,1661.3856990000236
2017-07-10,1732.15,1758.4986360366825,1664.3656496776039
2017-07-11,1741.1,1755.6439847440133,1665.8774438274154
2017-07-12,1739.55,1750.7533745587843,1668.6751968697872
2017-07-13,1175.1,1956.8200243315628,1382.422832811294
2017-07-14,1171.2,2019.2910673264478,1241.1660755306948
2017-07-17,1171.25,2048.883520960185,1135.7950504683863
2017-07-18,1177.9,2056.243336495183,1053.3852349333877
2017-07-19,1181.3,2048.112119685679,986.8950231714633
2017-07-20,1185.65,2030.276242396545,933.0237576034547
2017-07-21,1179.25,2002.544330401639,888.1842410269325
2017-07-24,1178.0,1965.5097353648323,853.0259789208819
2017-07-25,1170.85,1915.5686160972189,828.0456696170666
2017-07-26,1180.25,1852.9518624659213,816.7552803912217
2017-07-27,1182.05,1774.610533130788,820.475181154926
2017-07-28,1161.4,1666.6764323355885,846.8735676644112
2017-07-31,1193.95,1518.489148694111,916.8965655916035
2017-08-01,1190.05,1195.2330033895937,1161.6527108961209
2017-08-02,1176.8,1195.274689132976,1161.853882295596
2017-08-03,1174.75,1195.150345160087,1162.4853691256276
2017-08-04,1175.85,1195.0011761877045,1163.2916809551525
2017-08-07,1179.95,1195.1358782777008,1163.449836008013
2017-08-08,1171.2,1194.9321091235834,1162.210748019274
2017-08-09,1153.9,1196.7335819441857,1155.873560912957
2017-08-10,1157.7,1197.3695413513133,1152.1590300772582
2017-08-11,1131.95,1203.4935703327246,1139.4564296672756
2017-08-14,1146.9,1204.3805653119634,1135.1480061166085
2017-08-16,1142.25,1204.004754039929,1130.095245960072
2017-08-17,1134.0,1203.389370085616,1123.8463442000989
2017-08-18,1130.6,1204.9477338349977,1117.8879804507171
2017-08-21,1127.1,1199.4606438341452,1113.8250704515694
2017-08-22,1117.7,1194.3883070628997,1108.561692937101
2017-08-23,1124.15,1190.2939563523512,1105.1346150762213
2017-08-24,1131.7,1184.966756377689,1104.3118150508833
2017-08-28,1138.9,1178.148412030205,1105.8515879697964
2017-08-29,1130.05,1167.6381490780386,1109.2332794933914
2017-08-30,1139.65,1158.5663270793664,1113.7979586349209
2017-08-31,1136.3,1154.8663273996308,1114.9836726003705
2017-09-01,1139.2,1148.970992726901,1118.236150130243
2017-09-04,1130.65,1148.9367750805532,1118.0846534908765
2017-09-05,1126.65,1145.7855453878972,1118.3430260406756
2017-09-06,1117.6,1144.7039167387595,1115.903226118385
2017-09-07,1129.1,1144.204318468867,1115.7028243882771
2017-09-08,1172.4,1159.7520317811488,1106.126539647424
2017-09-11,1217.85,1191.822187730408,1087.0206694124506
2017-09-12,1230.25,1217.1791941068439,1077.7422344645859
2017-09-13,1223.35,1233.5986164386295,1075.4942407042286
2017-09-14,1214.2,1244.3082052216844,1076.570366206888
2017-09-15,1212.4,1252.885943894517,1078.4926275340554
2017-09-18,1237.95,1265.9340505611597,1080.8588065816982
2017-09-19,1225.9,1273.88371026357,1085.2305754507167
2017-09-20,1235.95,1281.9746226483667,1091.3753773516346
2017-09-21,1228.05,1286.5187647266894,1099.5240924161685
2017-09-22,1184.8,1283.4983026419982,1110.2802687865737
2017-09-25,1165.2,1278.7594201966738,1120.526294089041
2017-09-26,1162.9,1270.3962695560815,1135.3608733010622
2017-09-27,1137.2,1268.3387848872696,1138.5755008270173
2017-09-28,1133.35,1274.0956511589104,1127.240063126805
2017-09-29,1142.05,1274.195141488423,1116.3120013687208
2017-10-03,1134.9,1270.7586828681278,1106.1270314175877
2017-10-04,1138.3,1266.1271790777137,1098.6085352080017
2017-10-05,1132.05,1262.142072694339,1090.8579273056619
2017-10-06,1141.8,1256.3037724274936,1086.6105132867929
2017-10-09,1140.95,1241.4579167775464,1087.599226079597
2017-10-10,1142.7,1227.5327221258485,1089.6387064455807
2017-10-11,1133.85,1204.8767648468754,1097.70894943884
2017-10-12,1143.65,1175.5930339085398,1114.9355375200325
2017-10-13,1138.65,1162.1058658726663,1121.8298484130494
2017-10-16,1144.7,1155.7524535709074,1125.2546892862367
2017-10-17,1148.75,1149.224949742656,1129.7607645430598
2017-10-18,1141.4,1149.4793153461897,1130.1063989395261
2017-10-19,1139.75,1149.2029539601642,1131.2970460398371
2017-10-23,1135.75,1148.9933086032372,1130.606691396764
2017-10-24,1142.55,1149.1878054468018,1131.5050516960566
2017-10-25,1204.2,1180.2101106886405,1109.8970321685035
2017-10-26,1223.5,1205.3782706562451,1097.7931579151846
2017-10-27,1224.65,1223.5027842943232,1091.504358562821
2017-10-30,1236.95,1241.8920298305165,1086.8293987409133
2017-10-31,1222.3,1252.2680471424435,1087.824810000415
2017-11-01,1215.3,1258.5781058651771,1093.1504655633955
2017-11-02,1210.95,1263.1425863669263,1098.2002707759323
2017-11-03,1235.0,1270.9941026633696,1104.1130401937744
2017-11-06,1224.7,1275.006338873328,1111.529375412387
2017-11-07,1211.05,1275.7138393583305,1119.7218749273848
2017-11-08,1218.2,1274.666261686491,1131.7408811706528
2017-11-09,1215.9,1270.2073806076646,1147.0783336780505
2017-11-10,1264.95,1270.4449333679686,1165.2979237748896
2017-11-13,1240.55,1255.9441154222682,1193.79874172059
2017-11-14,1210.2,1255.291203838639,1195.3087961613624
2017-11-15,1209.5,1255.4605519848167,1193.1394480151846
2017-11-16,1219.3,1255.190937410861,1192.6447768748544
2017-11-17,1222.8,1253.2671838306085,1192.5471018836777
2017-11-20,1229.8,1254.0206484084106,1192.8650658773045
2017-11-21,1222.65,1254.1937657222365,1193.7419485634787
2017-11-22,1222.7,1254.1145285669145,1195.4997571473723
2017-11-23,1215.95,1252.4829166056431,1194.409940537215
2017-11-24,1218.5,1252.1466261305252,1193.8605167266185
2017-11-27,1224.75,1252.3046701004698,1195.6596156138169
2017-11-28,1211.7,1252.4551263548783,1194.5805879308368
2017-11-29,1217.85,1252.4548953640483,1194.8593903502378
2017-11-30,1216.55,1236.5927282189368,1203.8072717810637
2017-12-01,1211.65,1230.195401012757,1206.0760275586722
2017-12-04,1217.5,1229.838023319363,1207.4762623949232
2017-12-05,1209.9,1229.767399007006,1207.6040295644236
2017-12-06,1191.25,1235.0397280486732,1198.3245576656136
2017-12-07,1218.4,1234.422415789095,1198.3132984966203
2017-12-08,1220.35,1232.2267317942315,1199.158982491484
2017-12-11,1221.85,1232.0712493602152,1199.200179211214
2017-12-12,1202.9,1231.4278993705484,1197.0149577723096
2017-12-13,1189.25,1234.0247379496043,1190.603833478968
2017-12-14,1188.8,1234.8973835777417,1185.4883307079733
2017-12-15,1203.55,1232.1052726404064,1185.2518702167372
2017-12-18,1217.9,1233.0237527031811,1185.2191044396766
2017-12-19,1219.9,1233.4242898628702,1185.111424422845
2017-12-20,1232.5,1237.3829969362077,1183.4312887780793
2017-12-21,1258.8,1251.177360065374,1176.3726399346267
2017-12-22,1266.15,1264.012081943501,1170.4879180565
2017-12-26,1269.7,1275.72417778193,1167.318679360928
2017-12-27,1257.85,1280.726510067023,1171.8306327901205
2017-12-28,1252.75,1284.7246232196114,1172.7396624946748
2017-12-29,1258.25,1289.319017500525,1173.5595539280473
2018-01-01,1260.7,1293.8132845258376,1174.6152869027349
2018-01-02,1249.75,1294.8000925892056,1180.321335982224
2018-01-03,1275.3,1296.9397363595062,1190.4745493547803
2018-01-04,1315.7,1308.868798786564,1196.674058356294
2018-01-05,1314.9,1318.3152068330728,1203.1347931669284
2018-01-08,1338.25,1334.7681034506506,1203.8747536922076
2018-01-09,1332.75,1344.3877064280139,1210.3765792862725
2018-01-10,1323.75,1349.8428423829157,1217.957157617085
2018-01-11,1323.55,1355.9504773805843,1221.0995226194163
2018-01-12,1329.15,1362.3988672811183,1223.6511327188823
2018-01-15,1325.95,1367.1095929918129,1226.9761212939025
2018-01-16,1326.2,1369.7159541276596,1234.1340458723416
2018-01-17,1353.35,1375.7653024314616,1242.4561261399679
2018-01-18,1360.8,1381.5344609187105,1251.336967652719
2018-01-19,1371.45,1387.1452338550905,1261.5476232877675
2018-01-22,1398.85,1393.7402853931103,1276.2525717497474
2018-01-23,1410.7,1405.6169860839836,1283.7187282017317
2018-01-24,1401.2,1416.1912382804917,1285.358761719509
2018-01-25,1416.5,1428.6407238037789,1287.4235619105073
2018-01-29,1431.95,1444.4331286270847,1285.016871372916
2018-01-30,1429.9,1456.1532146983864,1287.1753567301862
2018-01-31,1416.5,1461.123180472896,1295.4553909556766
2018-02-01,1455.6,1473.7174366566587,1301.7254204861993
2018-02-02,1415.45,1473.964621799323,1313.8068067721063
2018-02-05,1363.65,1468.984411761292,1324.1727310958518
2018-02-06,1353.05,1463.9617859902935,1333.0310711525642
2018-02-07,1333.75,1467.3816219381335,1326.8112352047244
2018-02-08,1347.4,1468.875914710988,1323.4026567175845
2018-02-09,1329.25,1473.3782889333331,1312.8717110666678
2018-02-12,1350.5,1472.9671087095485,1306.37574843331
2018-02-14,1361.2,1469.7878458836637,1302.4835826877659
2018-02-15,1350.35,1467.7388969355886,1297.268245921555
2018-02-16,1328.4,1463.6151427826762,1288.8062857887535
2018-02-19,1295.5,1457.45192163319,1275.4766497953824
2018-02-20,1290.6,1448.0838509350851,1264.9447204934868
2018-02-21,1282.8,1439.4677195679872,1254.4608518605849
2018-02-22,1292.0,1407.852032505937,1262.7051103512065
2018-02-23,1301.7,1385.0481502140476,1269.2589926430958
2018-02-26,1344.25,1380.755150879937,1270.7805634057777
2018-02-27,1338.1,1377.958469893389,1271.4415301066115
2018-02-28,1318.15,1376.68106289514,1270.4903656762892
2018-03-01,1315.2,1372.7003699121713,1269.8710586592576
2018-03-05,1300.7,1371.557296162515,1266.9355609803426
2018-03-06,1283.4,1366.724955926812,1262.1821869303317
2018-03-07,1263.3,1358.9816611620395,1255.9397674093898
2018-03-08,1283.8,1349.218727140282,1256.1955585740045
2018-03-09,1290.5,1344.4352770459898,1255.5647229540107
2018-03-12,1310.05,1345.7012154423326,1256.377355986239
2018-03-13,1302.75,1346.1656119665927,1257.6486737476935
2018-03-14,1303.25,1346.2379221361311,1260.4977921495838
2018-03-15,1295.1,1346.2378708395497,1260.9407005890223
2018-03-16,1269.3,1347.7131598721107,1254.8368401278894
2018-03-19,1279.55,1337.1685347476616,1256.1386081094813
2018-03-20,1293.5,1326.2130648284644,1260.7226494572503
2018-03-21,1309.35,1323.8346247825384,1261.8439466460331
2018-03-22,1296.25,1319.8150529396842,1263.1563756317444
2018-03-23,1267.9,1319.5393614242266,1258.7463528614876
2018-03-26,1297.4,1320.6464724933433,1259.639241792371
2018-03-27,1307.55,1320.8528968226756,1265.754246034467
2018-03-28,1310.9,1323.7051675480068,1266.773403880565
2018-04-02,1335.95,1334.094041500468,1262.877387070961
2018-04-03,1330.4,1339.0684835194947,1260.8100879090775
2018-04-04,1296.15,1338.6102128587445,1260.3255014269707
2018-04-05,1328.8,1343.4604505537457,1259.1252637319697
2018-04-06,1316.55,1345.57798909928,1260.072010900721
2018-04-09,1327.9,1347.0105446424993,1267.0108839289303
2018-04-10,1349.9,1354.7578834284907,1269.3135451429396
2018-04-11,1352.75,1362.6614012418615,1269.8743130438545
2018-04-12,1357.45,1370.778259789923,1268.6288830672218
2018-04-13,1354.85,1376.2723302196293,1271.506241208944
2018-04-16,1368.1,1377.5241728614244,1284.5686842814341
2018-04-17,1359.55,1379.9485151347521,1291.0229134366773
2018-04-18,1360.1,1382.3964792241625,1296.0820922044097
2018-04-19,1385.0,1390.7822756160922,1298.282010098194
2018-04-20,1365.05,1393.8053550924817,1299.4160734789473
2018-04-23,1360.0,1395.440962516541,1302.0090374834592
2018-04-24,1378.0,1392.6284852158979,1316.5143719269595
2018-04-25,1362.9,1392.2174747574288,1321.7968109568571
2018-04-26,1347.2,1386.4927643155502,1331.9000928273076
2018-04-27,1377.75,1385.0061482677033,1340.5081374465826
2018-04-30,1400.9,1395.2902166032998,1337.5097833967004
2018-05-02,1403.15,1403.7200921615827,1336.2799078384178
2018-05-03,1377.75,1404.5861759086229,1338.3138240913777
2018-05-04,1368.7,1404.2406930022591,1340.6378784263131
2018-05-07,1389.15,1406.832365807793,1341.0533484779226
2018-05-08,1364.9,1406.6129532190885,1342.037046780913
2018-05-09,1375.65,1406.6683261514738,1344.2031024199566
2018-05-10,1362.2,1405.2683486911315,1342.3459370231562
2018-05-11,1387.4,1407.2168358195445,1343.5903070376007
2018-05-14,1381.75,1407.634066209637,1346.2802195046509
2018-05-15,1374.2,1407.3901221018868,1345.981306469544
