Date,LT,upper,lower
2018-05-16,1362.35,1407.4281280368446,1345.8647291060147
2018-05-17,1355.95,1405.7465111818708,1348.7963459609884
2018-05-18,1315.55,1416.3934075358732,1329.2637353212715
2018-05-21,1313.25,1417.3494650663733,1315.7862492193426
2018-05-22,1320.15,1412.394035456508,1308.8845359720654
2018-05-23,1326.9,1410.6904572272442,1303.3238284870436
2018-05-24,1338.05,1408.9451090184625,1300.6906052672534
2018-05-25,1342.0,1402.1331029345845,1300.766897065417
2018-05-28,1376.45,1404.2604824409293,1300.2895175590722
2018-05-29,1380.6,1405.3608665147487,1299.896276342395
2018-05-30,1365.65,1405.8317421435863,1299.9182578564146
2018-05-31,1370.4,1401.9180854032836,1301.4033431681462
2018-06-01,1372.4,1399.7540311229084,1302.231683162807
2018-06-04,1357.85,1396.9475040147072,1302.7024959852938
2018-06-05,1333.75,1395.0451647850616,1300.5191209292254
2018-06-06,1350.55,1394.4600265293823,1300.3328306134756
2018-06-07,1355.15,1393.6640952944547,1306.7859047055465
2018-06-08,1343.95,1390.5976263959649,1314.238087889751
2018-06-11,1343.25,1388.0009498433549,1320.1347644423606
2018-06-12,1366.4,1387.49733338836,1326.2812380402124
2018-06-13,1358.75,1386.9911829492798,1329.7445313364356
2018-06-14,1343.0,1386.8911392045914,1329.9874322239814
2018-06-15,1329.9,1385.3249671817084,1324.9036042468642
2018-06-18,1323.2,1381.8981233736858,1320.1304480548874
2018-06-19,1310.4,1383.5145011192722,1310.6212131664438
2018-06-20,1306.75,1382.169587211107,1302.8732699317518
2018-06-21,1289.8,1381.3716879481767,1291.8711691946814
2018-06-22,1299.85,1379.4469849437448,1285.510157913399
2018-06-25,1268.15,1385.9670499030246,1269.6186643826911
2018-06-26,1270.05,1386.1395252087027,1257.946189077013
2018-06-27,1232.75,1390.079905223659,1236.5200947763424
2018-06-28,1234.95,1390.5661380304912,1220.4624333980812
2018-06-29,1275.1,1384.1821552837914,1217.1107018590665
2018-07-02,1255.95,1370.18119852206,1215.3330871922265
2018-07-03,1251.5,1355.2776386831592,1214.9152184596987
2018-07-04,1259.5,1341.9184545346532,1216.3458311796333
2018-07-05,1254.45,1330.412220147007,1217.073494138708
2018-07-06,1266.3,1318.7161820223453,1220.6409608347983
2018-07-09,1288.0,1312.651186586057,1223.5059562710862
2018-07-10,1284.6,1306.493610477643,1226.4992466652143
2018-07-11,1274.75,1303.4827296180542,1227.360127524803
2018-07-12,1299.75,1303.4477816512365,1227.3807897773352
2018-07-13,1298.4,1309.514475621232,1225.6355243787687
2018-07-16,1283.1,1311.2558694624222,1225.7584162518638
2018-07-17,1286.85,1310.7543317022055,1233.9885254406518
2018-07-18,1292.15,1309.4847736471922,1243.4295120670938
2018-07-19,1258.1,1309.7043374705074,1240.781376815207
2018-07-20,1270.35,1309.071961266102,1243.4708958767549
2018-07-23,1279.15,1307.789863721035,1248.7029934218222
2018-07-24,1324.0,1319.14914149701,1246.558001360133
2018-07-25,1320.7,1325.1808536722647,1249.9905748991641
2018-07-26,1305.95,1327.067562927019,1253.7681513586954
2018-07-27,1311.45,1330.3737191447,1253.8119951410147
2018-07-30,1295.35,1330.9247934270634,1254.7966351443656
2018-07-31,1302.3,1331.6889256629722,1257.968217194171
2018-08-01,1298.0,1331.5038528715918,1257.9032899855515
2018-08-02,1282.4,1330.856933491322,1256.264495080107
2018-08-03,1290.0,1330.9343661865184,1257.1727766706251
2018-08-06,1290.45,1331.0249785136953,1257.5964500577343
2018-08-07,1295.3,1331.231541518024,1257.839887053405
2018-08-08,1298.25,1327.51867023007,1267.2884726270734
2018-08-09,1284.7,1325.3887333284974,1271.4684095286466
2018-08-10,1264.65,1328.3597093249211,1266.426004960794
2018-08-13,1269.05,1323.831160073121,1263.1045542125942
2018-08-14,1253.25,1321.6870188634557,1255.612981136545
2018-08-16,1231.65,1326.6755035166696,1240.0102107690457
2018-08-17,1240.15,1324.0424246338378,1232.4575753661632
2018-08-20,1323.7,1331.5088792657264,1229.0411207342752
2018-08-21,1322.55,1336.6444336195514,1226.798423523307
2018-08-23,1352.05,1351.8593881360314,1219.3048975782556
2018-08-24,1342.9,1362.8418009770746,1216.9653418800697
2018-08-27,1356.1,1375.694436050452,1213.555563949549
2018-08-28,1355.6,1386.5573706366763,1211.999772220467
2018-08-29,1351.55,1394.8599959338455,1211.7328612090125
2018-08-30,1346.55,1401.0885267223414,1212.4043304205163
2018-08-31,1369.55,1411.8337815198545,1213.7805041944318
2018-09-03,1363.0,1418.0934867483031,1221.570798965983
2018-09-04,1359.3,1421.9973800801138,1230.5597627770292
2018-09-05,1348.0,1419.4696934616536,1246.6231636812036
2018-09-06,1347.1,1405.1156991732428,1277.4700151124712
2018-09-07,1347.5,1375.1194656841624,1322.801962887266
2018-09-10,1336.8,1372.9110214098218,1326.8818357330347
2018-09-11,1329.65,1371.0091891945358,1329.7979536626067
2018-09-12,1352.25,1371.028668612838,1329.807045672876
2018-09-14,1358.85,1372.1411492378713,1330.9731364764136
2018-09-17,1344.75,1371.4533751682397,1330.039481974617
2018-09-18,1327.9,1372.5432357176383,1324.992478568076
2018-09-19,1332.9,1372.5895617837925,1322.2818667876365
2018-09-21,1329.7,1373.1211914469768,1319.3430942673094
2018-09-24,1318.35,1369.7284882303802,1315.4215117696203
2018-09-25,1319.05,1366.579418147588,1312.292010423841
2018-09-26,1332.65,1362.3096949540009,1312.7545907602853
2018-09-27,1309.9,1362.797171960583,1306.8242566108465
2018-09-28,1272.1,1372.1523637783816,1286.754779078762
2018-10-01,1248.1,1381.8704657887947,1262.8366770683488
2018-10-03,1245.45,1387.343494177774,1244.3136486793699
2018-10-04,1257.9,1388.001630557214,1233.4055122999298
2018-10-05,1227.4,1386.8534739615388,1216.717954609891
2018-10-08,1215.35,1381.4290307872668,1201.642397784163
2018-10-09,1221.05,1374.3617947423268,1191.0382052576742
2018-10-10,1250.65,1366.3906851106108,1187.973600603676
2018-10-11,1225.85,1356.494576607293,1182.5768519641358
2018-10-12,1235.25,1344.1140116219426,1181.464559806629
2018-10-15,1216.4,1333.5941146567625,1177.420171057524
2018-10-16,1224.65,1319.1370561101298,1178.3915153184425
2018-10-17,1211.9,1293.850066448066,1186.4285049805064
2018-10-19,1206.05,1271.5541410756907,1193.8887160671673
2018-10-22,1206.6,1261.902950675879,1194.1827636098362
2018-10-23,1200.7,1259.3469963313933,1189.9672893828938
2018-10-24,1218.9,1255.3960226441063,1190.1254059273233
2018-10-25,1201.55,1246.1906964192901,1191.2807321521393
2018-10-26,1197.45,1245.757584618076,1187.435272524782
2018-10-29,1261.3,1257.540033352993,1182.2171095041506
2018-10-30,1271.25,1270.0967344460892,1176.8318369824833
2018-10-31,1297.5,1286.6896842497601,1166.9317443216694
2018-11-01,1326.75,1314.234070803595,1153.8016434821202
2018-11-02,1358.2,1346.948569915213,1138.6514300847882
2018-11-05,1350.15,1369.7638020422057,1134.9433408149382
2018-11-06,1363.85,1392.4817371144406,1132.1111200284174
2018-11-07,1365.95,1410.962754026475,1135.6372459735258
2018-11-09,1368.6,1425.528106680667,1144.293321890762
2018-11-12,1367.2,1435.6767537592664,1157.08753195502
2018-11-13,1391.1,1446.1795934553502,1173.784692258936
2018-11-14,1384.7,1452.633055209506,1191.0169447904946
2018-11-15,1398.5,1452.5807963861064,1219.2049178996083
2018-11-16,1399.05,1440.0302591482787,1260.5554551374357
2018-11-19,1417.2,1441.7976882898167,1281.0594545673268
2018-11-20,1413.1,1437.411129605619,1305.7102989658101
2018-11-21,1402.1,1430.9464154928887,1327.117870221397
2018-11-22,1410.15,1429.700739737624,1340.2778316909478
2018-11-26,1422.0,1435.4845217686377,1343.6083353742195
2018-11-27,1431.6,1440.431968636289,1350.2966027922823
2018-11-28,1403.4,1439.5535433915252,1356.8250280370466
2018-11-29,1422.45,1440.9824260874661,1363.4675739125341
2018-11-30,1432.5,1443.4843949791245,1370.094176449447
2018-12-03,1427.5,1441.3676503527572,1380.8252067901003
2018-12-04,1419.9,1441.4189474833674,1384.888195373776
2018-12-05,1394.8,1439.3941557010587,1388.3558442989417
2018-12-06,1379.5,1443.08155121944,1381.9541630662748
2018-12-07,1399.9,1443.0301904151484,1382.1269524419954
2018-12-10,1367.75,1447.58634722304,1370.506509919818
2018-12-11,1361.4,1451.3974879947118,1359.3096548624321
2018-12-12,1400.3,1451.318078906484,1359.1319210935171
2018-12-13,1426.45,1453.822237236538,1358.9563341920343
2018-12-14,1411.4,1452.3243034105517,1358.9399823037352
2018-12-17,1408.0,1448.2426597757144,1359.6501973671443
2018-12-18,1428.5,1451.9314791701738,1359.5470922583988
2018-12-19,1434.75,1454.6119370204751,1358.6237772652403
2018-12-20,1450.8,1459.7958714761455,1356.0541285238558
2018-12-21,1420.0,1458.5391887681533,1356.239382660419
2018-12-24,1404.8,1456.958566067526,1355.6628625039036
2018-12-26,1422.65,1459.1874776798566,1357.4125223201447
2018-12-27,1425.05,1460.2880555754,1362.819087281744
2018-12-28,1439.4,1464.7492417389265,1364.0007582610745
2018-12-31,1437.55,1463.2566432816955,1375.464785289734
2019-01-01,1441.9,1455.2282833615159,1394.9931452099136
2019-01-02,1425.5,1453.4390207518043,1400.3824078196255
2019-01-03,1395.0,1456.2121596783275,1393.116411750245
2019-01-04,1388.05,1459.6248846023818,1386.3679725404759
2019-01-07,1383.8,1462.8887765712957,1379.646937714419
2019-01-08,1382.2,1464.2070476717347,1371.7143808996946
2019-01-09,1386.05,1462.5777464807031,1366.386539233583
2019-01-10,1392.6,1454.8247968880687,1365.8252031119318
2019-01-11,1369.6,1455.775158785935,1357.6748412140653
2019-01-14,1333.9,1464.3196221621367,1339.0018064092922
2019-01-15,1340.9,1464.9565328048411,1326.6863243380167
2019-01-16,1342.15,1462.3713842731297,1317.428615726871
2019-01-17,1346.05,1453.2199616560006,1313.2443240582857
2019-01-18,1317.9,1445.319628874329,1304.0517996971005
2019-01-21,1314.55,1431.5842759504044,1299.5942954781676
2019-01-22,1301.15,1421.4278072202806,1291.986478494006
2019-01-23,1301.45,1416.9931411051427,1283.056858894858
2019-01-24,1295.35,1412.4743875332324,1274.332755323911
2019-01-25,1285.45,1407.719278486447,1265.0378643706968
2019-01-28,1300.45,1399.0503985531427,1262.0281728754298
2019-01-29,1278.05,1388.6810288695149,1256.9689711304861
2019-01-30,1294.45,1369.4334331061798,1262.195138322393
2019-01-31,1314.3,1355.663643429489,1268.0649279990837
2019-02-01,1324.6,1353.8260844662473,1268.5739155337537
2019-02-04,1307.4,1347.8628596088495,1269.7514261054373
2019-02-05,1304.6,1340.1504373170399,1272.0995626829606
2019-02-06,1314.4,1329.6774734163316,1278.0510980122406
2019-02-07,1296.05,1327.0826092284149,1277.5245336287287
2019-02-08,1261.75,1330.353703210101,1266.7105825041851
2019-02-11,1246.5,1336.7936264876132,1252.46351636953
2019-02-12,1246.85,1339.7229779269865,1241.7341649301566
2019-02-13,1216.65,1347.9263934238138,1222.2878922904724
2019-02-14,1227.6,1350.9051822149436,1211.0448177850567
2019-02-15,1243.1,1348.5907280450972,1205.1664148120456
2019-02-18,1244.5,1348.2388281566687,1200.7254575576171
2019-02-19,1258.3,1345.1749511193152,1198.6250488806845
2019-02-20,1276.55,1338.4234714605643,1199.9836713965785
2019-02-21,1284.1,1328.5954473029826,1204.0259812684455
2019-02-22,1280.35,1322.7263841788933,1206.030758678249
2019-02-25,1275.85,1316.4454035177343,1208.2045964822648
2019-02-26,1265.85,1304.0968948992838,1213.617390815001
2019-02-27,1284.7,1300.7508052933526,1215.3420518495036
2019-02-28,1292.95,1306.8893548375643,1213.660645162435
2019-03-01,1308.55,1317.1186192448788,1212.295666469406
2019-03-05,1305.8,1324.5240356476918,1213.3116786380217
2019-03-06,1317.0,1328.444894342924,1223.7265342285034
2019-03-07,1352.4,1343.8879640307941,1226.1120359692054
2019-03-08,1339.4,1352.1642211342808,1231.592921722862
2019-03-11,1346.55,1359.4544369371758,1238.881277348538
2019-03-12,1388.9,1380.7681324106522,1236.224724732205
2019-03-13,1378.6,1394.477835175358,1237.0935933960704
2019-03-14,1379.75,1405.9326688940905,1239.303045391624
2019-03-15,1396.5,1419.0885574595231,1242.7400139690485
2019-03-18,1378.9,1423.813679959605,1252.7363200403956
2019-03-19,1357.95,1419.924107124485,1269.7830357326588
2019-03-20,1370.9,1418.5951250800597,1283.42630349137
2019-03-22,1394.7,1420.6498507445988,1295.9072921125455
2019-03-25,1376.75,1419.1145629634846,1307.185437036517
2019-03-26,1372.8,1413.2128511307128,1322.6585774407172
2019-03-27,1366.45,1406.0895845837383,1336.8461297019774
2019-03-28,1386.7,1407.567902454153,1340.2678118315628
2019-03-29,1385.3,1404.7513657051134,1349.641491437745
2019-04-01,1412.2,1409.3186374753259,1354.4527910961037
2019-04-02,1409.75,1414.4679314252817,1352.2820685747192
2019-04-03,1378.05,1414.4560125978267,1352.215415973603
2019-04-04,1368.7,1414.6048479452706,1350.4880091975879
2019-04-05,1373.8,1412.230707270307,1349.6192927296943
2019-04-08,1373.65,1412.0851330326425,1349.0148669673588
2019-04-09,1375.2,1410.7575596828185,1352.8067260314685
2019-04-10,1371.55,1410.730866101564,1352.9262767555797
2019-04-11,1378.0,1408.6133269999657,1352.6581015714635
2019-04-12,1360.9,1409.377060171471,1349.6300826856727
2019-04-15,1356.9,1410.4653434365753,1346.2703708491401
2019-04-16,1381.4,1410.811854867437,1348.059573703993
2019-04-18,1360.7,1410.1573449401428,1344.9997979170014
2019-04-22,1360.15,1409.287265476826,1342.2770202374616
2019-04-23,1348.2,1400.5121760127734,1341.9092525586568
2019-04-24,1360.65,1387.2713811124818,1348.135761744663
2019-04-25,1355.15,1385.7382803577268,1346.3974339279896
2019-04-26,1358.2,1385.3532722157818,1345.2824420699346
2019-04-30,1348.55,1384.7693820650577,1342.259189363516
2019-05-02,1358.75,1382.9993028143365,1341.9006971856654
2019-05-03,1363.6,1380.8491215122262,1342.3937356306324
2019-05-06,1352.7,1379.1443789389016,1341.4056210611004
2019-05-07,1366.6,1375.8569698888564,1343.0644586825738
2019-05-08,1360.35,1375.8054599287548,1343.0373972141037
2019-05-09,1356.45,1375.7963751093898,1342.9821963191825
2019-05-10,1355.5,1368.0290740506618,1347.0494973779107
2019-05-13,1317.65,1378.0400368997157,1330.8885345288568
